match_id,season,team1,team2,winner,player_of_match,venue,team1_runs,team2_runs
451,2019,PBKS,SRH,PBKS,Dhoni,Chennai,170,156
452,2023,RCB,CSK,CSK,Gill,Kolkata,192,222
453,2024,RR,KKR,RR,Rohit,Hyderabad,183,150
454,2022,KKR,RR,RR,Bumrah,Kolkata,169,214
455,2022,RCB,KKR,RCB,Rohit,Delhi,219,196
456,2025,DC,RR,DC,Buttler,Delhi,224,165
457,2019,RCB,RR,RCB,Kohli,Hyderabad,233,152
458,2022,SRH,MI,SRH,Bumrah,Mumbai,183,136
459,2024,MI,PBKS,PBKS,Bumrah,Kolkata,175,212
460,2022,PBKS,RR,PBKS,Dhoni,Chennai,195,138
461,2019,PBKS,KKR,PBKS,Rohit,Delhi,173,102
462,2023,CSK,RR,RR,Gill,Kolkata,198,239
463,2019,CSK,KKR,CSK,Rohit,Mumbai,205,118
464,2020,RR,MI,MI,SKY,Chennai,166,171
465,2023,SRH,KKR,SRH,Rohit,Mumbai,232,154
466,2018,RR,SRH,RR,Buttler,Delhi,190,150
467,2023,RR,DC,RR,Russell,Kolkata,223,103
468,2019,MI,SRH,MI,Dhoni,Hyderabad,223,217
469,2022,KKR,PBKS,PBKS,Gill,Kolkata,158,201
470,2023,SRH,PBKS,SRH,Gill,Mumbai,149,127
471,2019,RR,CSK,CSK,Gill,Chennai,179,238
472,2019,CSK,RR,RR,Gill,Kolkata,135,234
473,2020,RCB,SRH,SRH,Dhoni,Kolkata,141,203
474,2019,PBKS,KKR,PBKS,Gill,Delhi,232,203
475,2019,RR,PBKS,RR,Gill,Kolkata,148,114
476,2018,KKR,DC,DC,Buttler,Hyderabad,163,172
477,2018,RCB,CSK,RCB,Dhoni,Hyderabad,221,104
478,2023,CSK,KKR,KKR,Buttler,Kolkata,158,171
479,2019,DC,RR,DC,SKY,Chennai,133,129
480,2021,KKR,SRH,KKR,Russell,Chennai,205,162
481,2019,DC,MI,MI,Rohit,Kolkata,127,194
482,2021,SRH,KKR,SRH,Russell,Mumbai,217,151
483,2025,RCB,MI,MI,SKY,Delhi,184,215
484,2019,RR,MI,RR,Buttler,Hyderabad,127,124
485,2022,SRH,DC,SRH,SKY,Hyderabad,183,106
486,2025,KKR,RCB,RCB,Russell,Mumbai,133,204
487,2022,SRH,CSK,SRH,SKY,Mumbai,223,197
488,2018,SRH,RR,SRH,SKY,Delhi,237,193
489,2023,RR,CSK,CSK,Russell,Delhi,127,160
490,2020,RR,PBKS,RR,Buttler,Mumbai,234,165
491,2019,DC,RCB,DC,Buttler,Kolkata,239,149
492,2019,SRH,PBKS,SRH,Dhoni,Mumbai,184,156
493,2023,RR,DC,DC,Bumrah,Chennai,178,179
494,2018,RCB,RR,RCB,Dhoni,Chennai,227,148
495,2018,DC,SRH,DC,Buttler,Hyderabad,226,180
496,2025,MI,SRH,MI,Buttler,Hyderabad,224,104
497,2019,KKR,CSK,CSK,Kohli,Hyderabad,175,188
498,2020,RCB,RR,RR,Kohli,Kolkata,136,235
499,2020,PBKS,CSK,PBKS,Russell,Chennai,206,142
500,2018,MI,CSK,MI,Kohli,Mumbai,220,138
501,2024,PBKS,KKR,KKR,Buttler,Chennai,130,239
502,2020,MI,DC,DC,Bumrah,Chennai,183,192
503,2018,DC,PBKS,DC,Rohit,Mumbai,135,122
504,2025,RR,PBKS,PBKS,Russell,Mumbai,125,147
505,2022,PBKS,SRH,SRH,Gill,Chennai,142,181
506,2018,DC,MI,MI,SKY,Kolkata,194,226
507,2024,SRH,RR,SRH,Rohit,Chennai,194,131
508,2021,MI,CSK,MI,Buttler,Mumbai,171,127
509,2018,MI,SRH,MI,Rohit,Delhi,226,187
510,2022,RR,DC,RR,Kohli,Kolkata,182,172
511,2024,RR,CSK,RR,Bumrah,Mumbai,168,100
512,2025,CSK,SRH,SRH,Kohli,Delhi,179,234
513,2024,CSK,DC,CSK,Buttler,Chennai,196,183
514,2022,RCB,SRH,SRH,SKY,Chennai,134,229
515,2025,RCB,CSK,RCB,Buttler,Hyderabad,146,136
516,2022,KKR,DC,DC,Rohit,Delhi,223,236
517,2024,MI,PBKS,MI,Russell,Mumbai,137,123
518,2019,PBKS,KKR,KKR,Russell,Chennai,127,190
519,2025,KKR,SRH,KKR,Rohit,Mumbai,200,164
520,2021,RR,RCB,RR,Kohli,Kolkata,212,146
521,2020,RR,RCB,RR,Russell,Mumbai,220,184
522,2024,DC,MI,DC,Dhoni,Hyderabad,130,110
523,2021,KKR,SRH,KKR,Gill,Hyderabad,197,113
524,2025,PBKS,RCB,PBKS,Gill,Chennai,152,120
525,2024,CSK,SRH,CSK,Buttler,Kolkata,179,169
526,2019,PBKS,CSK,CSK,Buttler,Hyderabad,157,187
527,2023,RCB,DC,RCB,Buttler,Hyderabad,189,127
528,2018,SRH,KKR,KKR,Buttler,Delhi,146,147
529,2023,SRH,RR,SRH,Rohit,Kolkata,200,191
530,2020,MI,RR,MI,Gill,Chennai,203,161
531,2019,SRH,RR,SRH,Russell,Mumbai,212,198
532,2019,RR,KKR,KKR,Gill,Mumbai,193,217
533,2021,KKR,DC,KKR,Bumrah,Kolkata,138,135
534,2021,RR,CSK,RR,Dhoni,Mumbai,234,158
535,2022,RCB,RR,RR,Dhoni,Kolkata,181,205
536,2020,KKR,SRH,SRH,Kohli,Delhi,143,189
537,2023,SRH,RCB,SRH,Bumrah,Mumbai,147,132
538,2025,CSK,RCB,RCB,Buttler,Chennai,124,131
539,2025,MI,CSK,MI,Russell,Hyderabad,140,111
540,2020,DC,MI,DC,Russell,Kolkata,193,125
541,2019,KKR,DC,DC,Kohli,Delhi,189,209
542,2022,KKR,DC,KKR,Kohli,Delhi,133,110
543,2022,KKR,CSK,CSK,Rohit,Kolkata,124,239
544,2019,PBKS,RR,PBKS,Rohit,Kolkata,238,185
545,2019,SRH,PBKS,SRH,Gill,Chennai,216,104
546,2021,KKR,RCB,RCB,SKY,Mumbai,123,142
547,2020,MI,SRH,MI,Rohit,Delhi,222,170
548,2025,DC,MI,DC,Russell,Kolkata,174,140
549,2023,KKR,DC,DC,SKY,Kolkata,135,170
550,2018,KKR,MI,MI,Gill,Mumbai,130,137
551,2024,DC,PBKS,PBKS,Bumrah,Hyderabad,157,176
552,2020,CSK,RCB,CSK,SKY,Hyderabad,165,122
553,2021,CSK,PBKS,CSK,Buttler,Hyderabad,182,155
554,2021,KKR,CSK,KKR,Gill,Hyderabad,208,206
555,2025,MI,SRH,MI,Dhoni,Delhi,228,185
556,2023,DC,RR,RR,Kohli,Delhi,167,187
557,2023,PBKS,RCB,RCB,Bumrah,Kolkata,187,198
558,2024,DC,PBKS,DC,Buttler,Mumbai,140,125
559,2018,RR,SRH,RR,Kohli,Chennai,233,224
560,2024,RCB,KKR,KKR,Russell,Chennai,124,147
561,2025,PBKS,RCB,PBKS,Dhoni,Hyderabad,132,132
562,2019,CSK,RCB,RCB,Bumrah,Delhi,123,238
563,2022,RCB,DC,DC,Bumrah,Hyderabad,165,195
564,2019,SRH,RR,SRH,Bumrah,Delhi,226,219
565,2018,DC,SRH,DC,Russell,Delhi,133,112
566,2019,CSK,KKR,CSK,Gill,Hyderabad,237,234
567,2018,PBKS,KKR,PBKS,Kohli,Hyderabad,166,144
568,2022,KKR,CSK,KKR,Rohit,Delhi,233,211
569,2025,PBKS,DC,DC,Kohli,Chennai,151,233
570,2021,DC,CSK,DC,Rohit,Kolkata,188,168
571,2024,PBKS,CSK,PBKS,Rohit,Delhi,178,137
572,2018,DC,KKR,KKR,Dhoni,Kolkata,123,173
573,2025,PBKS,CSK,PBKS,SKY,Mumbai,221,192
574,2021,MI,RR,MI,Dhoni,Chennai,153,153
575,2023,DC,MI,DC,Buttler,Kolkata,221,198
576,2023,KKR,MI,MI,Bumrah,Mumbai,157,218
577,2020,CSK,RR,CSK,SKY,Mumbai,209,112
578,2021,KKR,CSK,CSK,Dhoni,Mumbai,195,237
579,2020,PBKS,RR,RR,Kohli,Delhi,171,230
580,2020,RR,CSK,RR,Buttler,Kolkata,187,113
581,2018,MI,CSK,MI,SKY,Kolkata,229,109
582,2018,DC,CSK,DC,Kohli,Hyderabad,125,109
583,2023,SRH,RCB,SRH,Russell,Kolkata,194,101
584,2022,PBKS,KKR,PBKS,Buttler,Kolkata,183,124
585,2023,RCB,KKR,RCB,SKY,Hyderabad,199,168
586,2021,KKR,RR,KKR,Bumrah,Hyderabad,240,146
587,2018,DC,MI,DC,Rohit,Delhi,156,109
588,2018,DC,PBKS,DC,Buttler,Hyderabad,189,173
589,2018,MI,RCB,RCB,Russell,Kolkata,139,222
590,2024,CSK,SRH,SRH,Bumrah,Mumbai,166,237
591,2023,PBKS,RR,RR,SKY,Kolkata,146,219
592,2023,SRH,MI,SRH,Bumrah,Chennai,220,219
593,2024,PBKS,RR,RR,Dhoni,Mumbai,138,172
594,2025,CSK,SRH,CSK,Rohit,Delhi,158,128
595,2025,RR,PBKS,RR,Buttler,Hyderabad,232,134
596,2020,SRH,KKR,SRH,Kohli,Mumbai,150,147
597,2024,MI,KKR,KKR,Russell,Kolkata,156,184
598,2021,KKR,CSK,KKR,Buttler,Chennai,217,204
599,2019,CSK,MI,CSK,Dhoni,Delhi,176,126
600,2025,MI,DC,MI,Dhoni,Hyderabad,195,164
601,2021,DC,SRH,DC,Gill,Delhi,234,166
602,2023,PBKS,CSK,CSK,Gill,Chennai,147,149
603,2023,RR,PBKS,RR,Gill,Hyderabad,125,115
604,2021,RCB,SRH,RCB,Russell,Mumbai,165,129
605,2024,MI,RCB,MI,Russell,Delhi,151,111
606,2023,RCB,PBKS,PBKS,Kohli,Delhi,160,163
607,2018,DC,SRH,DC,SKY,Mumbai,138,113
608,2018,RCB,DC,RCB,Buttler,Delhi,158,140
609,2025,KKR,DC,KKR,Gill,Hyderabad,214,172
610,2021,CSK,RCB,RCB,Dhoni,Mumbai,148,174
611,2020,DC,RR,RR,Rohit,Delhi,142,198
612,2020,MI,CSK,MI,Gill,Mumbai,182,115
613,2019,KKR,CSK,CSK,Buttler,Mumbai,126,135
614,2018,SRH,PBKS,SRH,Russell,Chennai,206,181
615,2020,KKR,PBKS,KKR,Kohli,Delhi,239,112
616,2021,MI,PBKS,MI,SKY,Chennai,224,136
617,2019,CSK,MI,MI,Kohli,Hyderabad,150,205
618,2019,RCB,KKR,RCB,Bumrah,Kolkata,208,156
619,2025,KKR,RCB,RCB,Russell,Delhi,158,176
620,2021,DC,RR,RR,SKY,Delhi,178,233
621,2024,RR,SRH,RR,SKY,Mumbai,122,119
622,2024,RR,DC,DC,Bumrah,Kolkata,144,186
623,2019,MI,RR,MI,Bumrah,Kolkata,208,142
624,2024,CSK,KKR,CSK,Dhoni,Delhi,178,124
625,2022,CSK,DC,DC,Rohit,Mumbai,149,183
626,2024,KKR,RR,KKR,Dhoni,Kolkata,228,107
627,2024,DC,KKR,DC,Bumrah,Mumbai,233,185
628,2025,SRH,DC,SRH,SKY,Delhi,171,120
629,2018,MI,SRH,SRH,Rohit,Hyderabad,132,161
630,2020,PBKS,CSK,PBKS,Rohit,Hyderabad,203,119
631,2020,DC,CSK,CSK,Bumrah,Chennai,132,238
632,2021,DC,SRH,SRH,Buttler,Delhi,163,187
633,2020,MI,CSK,MI,Buttler,Chennai,203,194
634,2021,CSK,KKR,CSK,Kohli,Mumbai,202,164
635,2021,RR,PBKS,RR,Dhoni,Kolkata,196,140
636,2025,RR,RCB,RR,Russell,Kolkata,123,121
637,2020,MI,RCB,MI,Rohit,Delhi,195,100
638,2021,KKR,DC,KKR,Gill,Delhi,225,122
639,2021,DC,KKR,KKR,Gill,Kolkata,149,157
640,2024,KKR,DC,KKR,SKY,Mumbai,137,115
641,2018,MI,CSK,MI,Bumrah,Mumbai,226,205
642,2024,RCB,KKR,RCB,Russell,Hyderabad,200,148
643,2020,CSK,SRH,CSK,SKY,Mumbai,221,111
644,2021,SRH,CSK,CSK,SKY,Mumbai,120,229
645,2023,DC,SRH,DC,Gill,Delhi,177,163
646,2025,SRH,MI,MI,Rohit,Hyderabad,154,231
647,2019,KKR,MI,KKR,SKY,Chennai,200,127
648,2020,MI,RR,MI,Rohit,Mumbai,202,129
649,2018,SRH,MI,MI,Gill,Hyderabad,176,238
650,2018,CSK,RR,CSK,Rohit,Delhi,233,205
651,2019,MI,PBKS,MI,Gill,Delhi,126,112
652,2021,RR,PBKS,RR,Dhoni,Mumbai,193,186
653,2021,RCB,RR,RCB,Russell,Hyderabad,190,138
654,2021,SRH,DC,DC,SKY,Hyderabad,128,161
655,2023,RR,KKR,KKR,Gill,Delhi,154,215
656,2020,KKR,RR,KKR,Bumrah,Kolkata,162,127
657,2019,CSK,RR,RR,SKY,Delhi,130,230
658,2025,DC,MI,DC,Gill,Delhi,206,114
659,2019,RR,RCB,RR,Dhoni,Mumbai,162,124
660,2023,DC,PBKS,DC,Russell,Chennai,170,170
661,2025,RR,SRH,RR,Kohli,Kolkata,210,107
662,2020,KKR,MI,MI,Russell,Hyderabad,127,221
663,2019,MI,RR,RR,Buttler,Chennai,175,230
664,2021,SRH,RR,SRH,Dhoni,Mumbai,202,175
665,2024,PBKS,SRH,SRH,Dhoni,Kolkata,229,237
666,2024,MI,RCB,RCB,Gill,Hyderabad,137,152
667,2021,SRH,KKR,SRH,Kohli,Mumbai,176,111
668,2025,RCB,RR,RCB,Kohli,Delhi,234,149
669,2024,DC,KKR,DC,Buttler,Kolkata,202,182
670,2023,MI,KKR,KKR,Gill,Mumbai,167,238
671,2024,RR,KKR,KKR,Kohli,Kolkata,178,232
672,2020,KKR,MI,MI,Dhoni,Kolkata,140,179
673,2023,KKR,DC,KKR,Rohit,Delhi,229,210
674,2024,SRH,CSK,SRH,Rohit,Mumbai,146,131
675,2023,MI,SRH,MI,Rohit,Chennai,231,157
676,2019,SRH,PBKS,PBKS,Bumrah,Mumbai,138,181
677,2023,SRH,DC,DC,Buttler,Mumbai,193,205
678,2021,MI,PBKS,MI,Russell,Delhi,151,126
679,2022,CSK,RR,CSK,Buttler,Mumbai,182,176
680,2019,DC,RCB,RCB,SKY,Kolkata,150,240
681,2021,MI,PBKS,MI,Gill,Kolkata,193,173
682,2025,CSK,MI,MI,Buttler,Mumbai,175,233
683,2022,DC,RCB,DC,Rohit,Delhi,123,117
684,2019,DC,PBKS,PBKS,Bumrah,Kolkata,183,189
685,2020,SRH,DC,SRH,Russell,Delhi,172,169
686,2023,RR,SRH,SRH,SKY,Hyderabad,204,228
687,2019,PBKS,RR,PBKS,Dhoni,Hyderabad,194,120
688,2023,RR,RCB,RR,Buttler,Mumbai,161,104
689,2024,SRH,KKR,SRH,Russell,Mumbai,166,100
690,2020,DC,SRH,DC,Kohli,Delhi,194,164
691,2024,KKR,PBKS,KKR,Bumrah,Mumbai,207,122
692,2021,KKR,RCB,KKR,SKY,Hyderabad,231,148
693,2021,KKR,PBKS,KKR,Kohli,Delhi,139,133
694,2022,RR,RCB,RCB,Rohit,Delhi,184,213
695,2021,SRH,MI,SRH,Dhoni,Chennai,240,168
696,2021,DC,MI,DC,Gill,Chennai,173,133
697,2021,CSK,DC,CSK,Russell,Delhi,216,197
698,2021,DC,SRH,DC,Gill,Mumbai,165,105
699,2019,CSK,SRH,SRH,Gill,Delhi,186,240
700,2024,SRH,CSK,SRH,SKY,Delhi,151,124
701,2023,KKR,CSK,KKR,Kohli,Mumbai,150,104
702,2018,RCB,KKR,RCB,Dhoni,Hyderabad,220,115
703,2022,RCB,PBKS,PBKS,Gill,Hyderabad,219,222
704,2023,MI,DC,MI,Rohit,Chennai,135,107
705,2024,KKR,SRH,SRH,Rohit,Hyderabad,141,208
706,2020,SRH,RR,RR,Kohli,Mumbai,187,237
707,2019,PBKS,SRH,SRH,Gill,Hyderabad,174,229
708,2021,KKR,SRH,SRH,Kohli,Kolkata,167,176
709,2019,PBKS,SRH,SRH,Rohit,Kolkata,151,208
710,2023,CSK,KKR,CSK,Kohli,Mumbai,231,214
711,2021,MI,CSK,CSK,SKY,Mumbai,141,172
712,2019,KKR,PBKS,KKR,Buttler,Kolkata,141,129
713,2025,RR,KKR,RR,SKY,Mumbai,179,158
714,2021,RR,PBKS,PBKS,Kohli,Delhi,147,208
715,2021,KKR,SRH,KKR,SKY,Mumbai,133,105
716,2020,DC,KKR,KKR,Rohit,Kolkata,224,226
717,2023,DC,RR,RR,Russell,Mumbai,185,228
718,2021,DC,PBKS,DC,SKY,Chennai,132,123
719,2022,CSK,DC,CSK,Bumrah,Delhi,204,163
720,2019,SRH,RCB,SRH,Buttler,Delhi,218,214
721,2025,RR,DC,RR,Russell,Chennai,199,131
722,2021,RCB,RR,RCB,Rohit,Mumbai,238,111
723,2021,KKR,PBKS,KKR,Russell,Mumbai,173,125
724,2024,KKR,SRH,KKR,Dhoni,Chennai,211,100
725,2022,PBKS,DC,DC,Bumrah,Delhi,162,236
726,2025,MI,RR,RR,Russell,Hyderabad,167,207
727,2021,MI,SRH,MI,Gill,Hyderabad,184,112
728,2025,DC,PBKS,PBKS,Russell,Mumbai,130,158
729,2020,RR,SRH,RR,Gill,Kolkata,239,108
730,2021,RCB,PBKS,RCB,Rohit,Mumbai,207,110
731,2019,DC,KKR,DC,Russell,Mumbai,202,193
732,2024,CSK,RCB,RCB,Russell,Chennai,121,210
733,2024,DC,CSK,DC,Bumrah,Mumbai,225,102
734,2021,SRH,MI,SRH,Russell,Delhi,128,107
735,2020,RCB,SRH,RCB,Kohli,Delhi,206,158
736,2024,CSK,KKR,CSK,Dhoni,Mumbai,221,194
737,2019,KKR,CSK,KKR,Dhoni,Delhi,193,189
738,2022,DC,RCB,DC,SKY,Kolkata,206,163
739,2018,SRH,CSK,SRH,Russell,Kolkata,135,130
740,2025,PBKS,CSK,PBKS,Buttler,Kolkata,201,174
741,2021,KKR,CSK,KKR,Russell,Hyderabad,211,102
742,2020,RR,SRH,SRH,Rohit,Mumbai,146,147
743,2020,KKR,RCB,KKR,Rohit,Hyderabad,237,134
744,2018,SRH,MI,MI,Kohli,Kolkata,211,236
745,2020,MI,RCB,MI,Dhoni,Kolkata,231,118
746,2021,RCB,CSK,RCB,Buttler,Kolkata,158,141
747,2023,DC,CSK,DC,Rohit,Delhi,187,151
748,2019,MI,SRH,MI,Russell,Kolkata,180,113
749,2022,MI,DC,MI,Rohit,Mumbai,192,106
750,2021,CSK,SRH,SRH,Buttler,Delhi,156,161
751,2022,RR,DC,DC,Rohit,Hyderabad,180,230
752,2023,SRH,PBKS,PBKS,Russell,Hyderabad,209,229
753,2024,KKR,RCB,KKR,Rohit,Kolkata,178,117
754,2022,DC,KKR,DC,Bumrah,Kolkata,172,116
755,2023,RR,CSK,RR,SKY,Kolkata,224,223
756,2025,PBKS,DC,PBKS,Dhoni,Mumbai,223,217
757,2024,MI,RCB,RCB,Rohit,Chennai,205,216
758,2023,MI,PBKS,PBKS,Russell,Hyderabad,123,163
759,2024,SRH,RCB,RCB,Gill,Delhi,159,169
760,2023,DC,RR,DC,Russell,Mumbai,157,125
761,2021,PBKS,SRH,SRH,Dhoni,Chennai,163,197
762,2025,CSK,KKR,CSK,Rohit,Chennai,229,101
763,2021,KKR,RR,KKR,Bumrah,Kolkata,203,142
764,2021,KKR,CSK,KKR,Buttler,Mumbai,155,148
765,2021,RR,PBKS,PBKS,Buttler,Mumbai,150,177
766,2023,KKR,MI,KKR,Russell,Chennai,142,120
767,2021,SRH,RCB,SRH,Kohli,Mumbai,234,178
768,2022,PBKS,KKR,PBKS,Kohli,Delhi,191,143
769,2024,PBKS,MI,MI,Dhoni,Mumbai,136,142
770,2021,DC,RCB,RCB,Bumrah,Delhi,188,231
771,2019,SRH,PBKS,SRH,Russell,Hyderabad,232,195
772,2023,DC,KKR,DC,Bumrah,Mumbai,232,192
773,2021,RCB,RR,RCB,Gill,Chennai,233,136
774,2025,PBKS,RCB,RCB,Gill,Chennai,187,224
775,2019,RR,RCB,RCB,SKY,Hyderabad,150,229
776,2023,PBKS,RCB,RCB,Kohli,Mumbai,153,155
777,2018,KKR,SRH,KKR,Rohit,Chennai,163,149
778,2024,RR,DC,RR,SKY,Hyderabad,150,136
779,2024,MI,DC,MI,Dhoni,Mumbai,237,142
780,2021,PBKS,CSK,PBKS,Gill,Delhi,188,146
781,2021,PBKS,RR,PBKS,Russell,Kolkata,176,162
782,2024,DC,RCB,DC,Rohit,Hyderabad,145,135
783,2022,RCB,DC,RCB,Kohli,Chennai,175,148
784,2024,SRH,CSK,SRH,Russell,Kolkata,188,168
785,2018,RCB,KKR,RCB,Dhoni,Delhi,223,205
786,2022,RCB,DC,DC,Rohit,Mumbai,131,150
787,2024,RR,SRH,RR,SKY,Chennai,204,103
788,2019,PBKS,KKR,PBKS,Bumrah,Mumbai,122,113
789,2022,SRH,DC,DC,Gill,Kolkata,156,226
790,2025,MI,KKR,KKR,SKY,Delhi,129,130
791,2018,CSK,RR,CSK,Rohit,Mumbai,199,112
792,2024,DC,CSK,DC,Russell,Delhi,239,239
793,2025,RR,MI,MI,SKY,Chennai,142,210
794,2019,RCB,DC,RCB,Russell,Hyderabad,131,103
795,2018,CSK,RR,RR,Russell,Delhi,153,233
796,2021,MI,CSK,MI,Bumrah,Chennai,237,206
797,2023,DC,RR,RR,SKY,Mumbai,122,223
798,2022,PBKS,SRH,PBKS,Dhoni,Chennai,121,100
799,2019,RCB,MI,RCB,Kohli,Kolkata,201,166
800,2019,CSK,MI,MI,Kohli,Mumbai,164,238
801,2025,CSK,PBKS,PBKS,Buttler,Delhi,211,214
802,2024,PBKS,SRH,SRH,Kohli,Hyderabad,214,236
803,2021,RR,PBKS,PBKS,Bumrah,Delhi,124,151
804,2018,RR,DC,DC,Russell,Mumbai,141,165
805,2022,SRH,DC,SRH,Gill,Chennai,126,119
806,2025,PBKS,SRH,SRH,Dhoni,Chennai,127,215
807,2018,KKR,DC,KKR,SKY,Mumbai,223,150
808,2024,SRH,MI,MI,Rohit,Delhi,131,163
809,2020,MI,DC,DC,Gill,Hyderabad,120,208
810,2025,RCB,KKR,KKR,Russell,Hyderabad,179,226
811,2019,SRH,RCB,SRH,Gill,Chennai,202,108
812,2025,RR,PBKS,PBKS,Kohli,Delhi,151,178
813,2022,KKR,PBKS,PBKS,Kohli,Hyderabad,124,240
814,2021,KKR,RCB,KKR,Buttler,Chennai,240,226
815,2023,SRH,KKR,SRH,Gill,Chennai,167,149
816,2025,CSK,DC,DC,Gill,Delhi,168,223
817,2022,MI,RR,MI,SKY,Delhi,194,159
818,2023,MI,RR,MI,Russell,Hyderabad,237,121
819,2021,PBKS,RR,RR,Dhoni,Delhi,146,235
820,2022,RR,KKR,RR,SKY,Kolkata,215,194
821,2018,CSK,PBKS,CSK,Kohli,Kolkata,156,105
822,2021,RR,KKR,KKR,Dhoni,Mumbai,149,185
823,2020,KKR,RR,KKR,Russell,Chennai,213,207
824,2018,RR,SRH,RR,Dhoni,Mumbai,163,108
825,2018,RCB,DC,RCB,Kohli,Kolkata,213,123
826,2020,RCB,SRH,SRH,SKY,Mumbai,140,157
827,2024,KKR,MI,KKR,SKY,Kolkata,171,127
828,2025,RR,SRH,SRH,Russell,Kolkata,159,205
829,2024,RCB,KKR,RCB,Kohli,Hyderabad,192,188
830,2021,KKR,MI,KKR,Buttler,Hyderabad,237,108
831,2021,KKR,SRH,SRH,Gill,Chennai,120,195
832,2024,KKR,DC,KKR,Buttler,Hyderabad,136,114
833,2024,MI,CSK,CSK,SKY,Delhi,133,196
834,2025,RR,PBKS,RR,SKY,Hyderabad,210,118
835,2023,CSK,PBKS,CSK,Dhoni,Kolkata,226,160
836,2022,PBKS,RCB,RCB,Gill,Hyderabad,151,201
837,2018,CSK,RCB,CSK,Dhoni,Chennai,207,175
838,2021,PBKS,CSK,CSK,Rohit,Mumbai,190,213
839,2021,SRH,RCB,RCB,Russell,Chennai,125,148
840,2018,RCB,PBKS,PBKS,Russell,Chennai,172,182
841,2022,DC,RCB,DC,SKY,Hyderabad,228,221
842,2021,SRH,KKR,KKR,Bumrah,Delhi,170,195
843,2019,CSK,KKR,KKR,Dhoni,Kolkata,224,227
844,2019,CSK,MI,CSK,Dhoni,Delhi,192,167
845,2020,RR,DC,DC,Bumrah,Mumbai,174,221
846,2018,RR,SRH,RR,Gill,Kolkata,233,116
847,2022,SRH,PBKS,SRH,Dhoni,Chennai,183,103
848,2019,RCB,SRH,RCB,Russell,Chennai,240,140
849,2022,DC,CSK,DC,Gill,Chennai,145,129
850,2018,RCB,SRH,RCB,Russell,Hyderabad,182,166
851,2023,CSK,PBKS,PBKS,Buttler,Hyderabad,154,183
852,2025,RCB,SRH,RCB,Dhoni,Chennai,151,151
853,2021,PBKS,MI,PBKS,Bumrah,Kolkata,185,164
854,2019,RCB,PBKS,RCB,Rohit,Chennai,195,115
855,2025,PBKS,RCB,PBKS,Russell,Delhi,173,164
856,2021,DC,RCB,DC,Russell,Mumbai,234,110
857,2023,CSK,KKR,CSK,Rohit,Delhi,151,142
858,2020,KKR,RCB,KKR,Buttler,Mumbai,218,112
859,2022,CSK,KKR,KKR,Kohli,Mumbai,132,220
860,2025,DC,MI,DC,Buttler,Kolkata,181,111
861,2019,RCB,PBKS,RCB,SKY,Delhi,162,106
862,2025,CSK,RCB,RCB,Bumrah,Mumbai,204,220
863,2021,DC,MI,MI,Kohli,Delhi,186,204
864,2023,SRH,KKR,SRH,Kohli,Kolkata,200,154
865,2022,KKR,DC,KKR,Russell,Kolkata,237,144
866,2025,PBKS,RR,RR,SKY,Kolkata,162,198
867,2018,RR,RCB,RR,Russell,Hyderabad,221,119
868,2022,MI,KKR,KKR,Kohli,Chennai,126,208
869,2019,KKR,PBKS,PBKS,SKY,Chennai,200,214
870,2021,RR,DC,RR,Gill,Chennai,210,195
871,2022,KKR,PBKS,PBKS,Russell,Mumbai,184,216
872,2021,KKR,RCB,RCB,Dhoni,Chennai,145,208
873,2020,CSK,SRH,CSK,SKY,Kolkata,183,166
874,2023,MI,KKR,KKR,Russell,Delhi,130,215
875,2020,RR,MI,RR,SKY,Kolkata,236,130
876,2020,PBKS,MI,MI,Dhoni,Chennai,124,143
877,2025,CSK,KKR,KKR,Dhoni,Hyderabad,172,182
878,2021,RCB,SRH,RCB,Russell,Hyderabad,211,170
879,2023,KKR,CSK,KKR,Rohit,Kolkata,181,111
880,2025,CSK,MI,CSK,Dhoni,Chennai,172,116
881,2021,RCB,DC,DC,Kohli,Kolkata,205,206
882,2022,RR,MI,MI,Bumrah,Delhi,198,220
883,2025,RCB,KKR,RCB,Rohit,Kolkata,144,132
884,2024,RCB,DC,DC,Dhoni,Hyderabad,139,235
885,2022,RCB,RR,RR,Kohli,Chennai,185,213
886,2022,CSK,DC,DC,Russell,Hyderabad,163,207
887,2021,CSK,KKR,CSK,Gill,Hyderabad,177,160
888,2018,RCB,KKR,RCB,SKY,Hyderabad,234,149
889,2020,PBKS,SRH,SRH,Gill,Chennai,184,235
890,2019,RR,SRH,RR,Dhoni,Chennai,168,139
891,2024,RCB,PBKS,PBKS,SKY,Chennai,132,240
892,2020,CSK,DC,CSK,Buttler,Delhi,185,146
893,2021,RR,RCB,RR,Rohit,Kolkata,185,138
894,2025,CSK,RCB,CSK,SKY,Mumbai,210,149
895,2018,SRH,MI,MI,Gill,Mumbai,146,236
896,2025,PBKS,DC,PBKS,Buttler,Chennai,223,195
897,2020,DC,CSK,DC,Rohit,Mumbai,203,133
898,2022,RR,KKR,KKR,Buttler,Mumbai,175,239
899,2021,DC,MI,MI,Buttler,Hyderabad,131,180
900,2021,SRH,CSK,SRH,Bumrah,Mumbai,219,187
901,2020,MI,RR,MI,Dhoni,Kolkata,149,127
902,2023,SRH,DC,SRH,Kohli,Kolkata,234,195
903,2019,PBKS,SRH,PBKS,Rohit,Mumbai,219,104
